Country,Animal_Products,Animal_fats,Eggs,Fish_and_Seafood,Fruits,Meat,Milk,Treenuts,Vegetables,Obesity,Confirmed,Deaths,Recovered,Population
Afghanistan,21.6397,6.2224,0.6859,0.0327,0.4246,6.1244,8.2803,0.7513,0.3593,4.5,0.12068434,0.004680436,0.095114057,38928000
Albania,32.0002,3.4172,1.6448,0.1445,0.6418,8.7428,17.7576,0.9181,0.6503,22.3,1.399541931,0.029563073,0.70162086,2838000
Algeria,14.4175,0.8972,1.2171,0.2008,0.5772,3.8961,8.0934,0.8595,0.5145,26.6,0.191816399,0.005554929,0.123971414,44357000
Angola,15.3041,1.313,0.1539,1.4155,0.3488,11.0268,1.2309,0.0308,0.1231,6.8,0.047103499,0.001079269,0.025026136,32522000
Antigua and Barbuda,27.7033,4.6686,0.3872,1.5263,1.2177,14.3202,6.6607,0.202,0.2469,19.1,0.146938776,0.004081633,0.135714286,98000
Argentina,30.3572,3.3076,1.5706,0.1664,0.2091,19.2693,5.8512,0.1366,0.1878,28.5,3.173640831,0.086290411,2.795156136,45377000
Armenia,29.6642,6.2619,1.6196,0.2218,0.5468,10.8165,10.4709,0.9542,0.8717,20.9,4.642456022,0.075372124,3.781968877,2956000
Australia,24.1099,4.603,0.7017,0.4515,0.4028,11.6002,6.5196,1.6145,0.2144,30.4,0.108484119,0.003525666,0.099456395,25754000
Austria,27.8268,12.8517,1.2147,0.4259,0.2249,8.1099,5.1497,0.8398,0.2039,21.9,3.247262733,0.03865829,2.621236258,8914000
Azerbaijan,32.1198,7.7987,2.0197,0.2122,0.594,11.9993,9.9202,2.2573,0.6534,19.9,1.281598734,0.014542936,0.783161852,10108000
Bahamas,30.2259,4.56,1.2829,1.4991,0.8995,17.4941,5.1318,0.4532,0.3974,32.1,1.919338422,0.041475827,1.509923664,393000
Bangladesh,9.8365,1.2369,1.2664,2.1646,0.427,1.8407,3.2249,0.2651,0.3092,3.4,0.276441767,0.003953265,0.227188194,169809000
Barbados,25.8451,3.9733,1.213,1.806,0.4636,13.1382,5.6176,0.7817,0.2534,24.8,0.097212544,0.002439024,0.088850174,287000
Belarus,23.8181,7.8662,1.5772,0.5151,0.2316,11.5636,2.0644,1.0462,0.3394,26.6,1.492352,0.012522667,1.25008,9375000
Belgium,26.7378,12.6234,1.1703,0.6188,0.2373,5.6817,6.5057,1.2056,0.2982,24.5,5.05646548,0.146860617,0,11515000
Belize,23.7877,9.8102,0.6759,0.4155,0.3039,10.3435,2.5053,0.3845,0.2108,22.4,1.397136038,0.035322196,0.75202864,419000
Benin,6.1742,0.4816,0.2064,0.8599,0.1978,3.2849,1.2469,1.9176,0.3612,8.2,0.025022524,0.00036039,0.023253338,12209000
Bolivia,30.4177,4.1685,1.5174,0.1831,0.5407,21.1476,3.2703,0.7413,0.1919,18.7,1.246402476,0.077125419,1.063122152,11633000
Bosnia and Herzegovina,24.6478,2.4453,0.8354,0.3049,0.5976,9.6957,11.2629,0.9574,0.7866,19.4,2.754587016,0.084516916,1.675312405,3281000
Botswana,16.9634,4.131,0.2697,0.3622,0.1696,3.4759,8.5241,0.1541,0.185,16.1,0.463616746,0.001467415,0.341476047,2317000
Brazil,24.8515,4.3627,0.7706,0.1886,0.2528,14.292,5.1654,0.1766,0.1204,22.3,3.03885049,0.08239146,2.719059355,211812000
Bulgaria,27.1456,8.0274,1.2201,0.3404,0.2723,9.3523,7.9698,0.3404,0.2461,27.4,2.193056157,0.062754439,0.796968385,6927000
Burkina Faso,7.2367,0.5981,0.4061,0.3692,0.0443,3.5741,2.1636,0.2658,0.0665,4.5,0.014399847,0.000325312,0.012758934,20903000
Cabo Verde,21.9578,4.2923,0.8468,0.5256,0.1898,9.9204,6.2851,0.1752,0.3066,10.6,1.954496403,0.019064748,1.874460432,556000
Cambodia,18.851,0.8839,0.5639,4.8461,0.2438,11.7799,0.6248,0.3048,0.2591,3.5,0.002135897,0,0.00196167,15497000
Cameroon,6.3264,0.7838,0.0746,0.9051,0.7931,3.3685,1.1197,0.1026,0.5505,9.5,0.092063313,0.001658019,0.08337845,26598000
Canada,23.1663,9.7895,1.2437,0.4244,0.4244,7.8211,3.8812,1.211,0.222,31.3,1.030390154,0.032317361,0.823589945,38190000
Central African Republic,18.5453,2.8767,0.1122,0.5509,0.4998,12.9144,1.7342,0,0.0918,6.3,0.101821946,0.001304348,0.039834369,4830000
Chad,16.8564,3.1261,0.0701,0.648,0.0701,7.8546,4.4308,0,0.0263,4.8,0.010102506,0.000604373,0.009118919,16877000
Chile,32.5206,5.2608,1.4085,0.5204,0.4186,20.2172,5.0798,0.7241,0.2602,28.8,2.844879301,0.079291217,2.719573703,19470000
China,31.0465,3.4468,2.3066,0.9817,0.2344,21.6062,2.2156,1.7979,0.5763,6.6,0.006639618,0.000338281,0.006210919,1402385000
Colombia,21.4008,1.7819,1.7819,0.3717,1.2273,11.3996,5.9535,0.5251,0.1829,22.1,2.698181781,0.075068765,2.478834641,49444000
Congo,12.9993,0.339,0.1377,1.854,0.837,9.6514,0.678,0.0212,0.5827,8.4,0.339996375,0.007792679,0.302319681,5518000
Costa Rica,20.5571,6.1,1.1492,0.9286,0.57,5.6449,6.67,0.354,0.1701,25.7,2.765407944,0.034024653,1.726198396,5111000
Cote d'Ivoire,5.3253,0.2726,0.4271,1.2268,0.5271,2.5809,0.5634,2.3355,0.3272,9,0.081608405,0.000504298,0.080267431,26175000
Croatia,29.3768,7.4457,0.9476,0.5633,0.2577,11.4896,8.7951,0.6987,0.393,27.1,3.355248756,0.047661692,2.745149254,4020000
Cuba,25.9025,3.2213,1.4788,0.2638,0.6179,16.0233,4.7695,0.0069,0.5554,26.7,0.074957894,0.001205567,0.068380463,11281000
Cyprus,20.9578,1.8698,1.0044,0.7309,0.3632,10.5506,6.6945,0.8609,0.2601,22.6,0.925849213,0.004308202,0.170422535,1207000
Czechia,25.1685,9.7011,0.8222,0.3,0.187,8.6212,5.6463,0.4164,0.1729,28.5,4.974262785,0.07946062,4.307568122,10716000
Denmark,35.4131,14.2498,1.7484,1.1313,0.5257,9.2408,8.8142,1.1846,0.2819,21.3,1.442031223,0.014616572,1.142631669,5829000
Djibouti,11.1065,1.3966,0.2494,0.291,0.1247,5.121,3.8573,0.4157,0.4572,12.2,0.575101215,0.006174089,0.56548583,988000
Dominica,26.925,3.8063,0.3619,1.6536,1.1856,13.7339,7.232,0.0312,0.2309,28.2,0.118055556,0,0.0875,72000
Dominican Republic,15.2779,2.2261,1.1248,0.2484,3.6133,7.3718,4.1194,0.0703,0.1218,26.9,1.382828571,0.022228571,1.101057143,10500000
Ecuador,20.9283,4.7198,1.0246,0.2519,0.4367,8.7453,6.0803,0.0784,0.084,19.3,1.11287762,0.077448461,0.969699046,17511000
Egypt,15.9979,3.4231,0.8448,1.32,0.7216,6.4678,3.6343,0.2992,0.66,31.1,0.115794173,0.006640675,0.102128905,100803000
El Salvador,23.3032,6.3901,1.6034,0.4514,1.4321,6.6547,8.1491,0.1167,0.4514,22.7,0.603764851,0.017420151,0.55298565,6481000
Estonia,33.219,6.5339,1.583,0.2818,0.3805,10.4279,14.275,1.2495,0.2865,23.8,0.978136739,0.009166041,0.571600301,1331000
Eswatini,20.8055,3.1415,0.4718,0.3682,0.4718,11.1162,5.4315,0.6559,0.1956,13.5,0.584692029,0.011050725,0.546376812,1104000
Ethiopia,11.1691,1.4358,0.2238,0.0559,0.4102,4.1768,5.1091,0.7459,0.1305,3.6,0.09657837,0.001492394,0.066193567,114916000
Fiji,20.0472,7.6883,0.5773,1.4694,0.084,8.423,1.7948,0.1469,0.1732,30,0.0046875,0.000223214,0.003683036,896000
Finland,36.725,6.3787,0.8524,0.9384,0.2901,16.6649,11.8155,0.5157,0.2041,24.9,0.468113583,0.007379273,0.327364804,5529000
France,30.2594,9.1996,0.9894,0.8752,0.3869,11.0864,7.9533,0.853,0.1776,23.2,3.537716354,0.083008931,0.263623345,64940000
French Polynesia,25.1596,4.6648,0.822,1.5842,0.1995,14.0782,3.8827,0.3192,0.1397,,,,,280000
Gabon,19.2656,0.7379,0.1956,2.0359,0.6401,13.4068,2.2937,0.0178,0.2045,13.4,0.414119229,0.002689377,0.407395787,2231000
Gambia,6.0418,0.2548,0.2113,1.3488,0.0373,1.3488,2.8468,0.2362,0.0746,8.7,0.155771618,0.005088953,0.149317336,2417000
Georgia,25.2749,7.2612,1.1781,0.4284,0.2071,7.2326,9.0818,1.1566,0.1999,23.3,3.859380888,0.036123822,3.273781965,3715000
Germany,28.1419,11.0084,1.0462,0.7019,0.2632,8.9127,6.4289,1.6739,0.216,25.7,1.342080432,0.02119928,0.947855942,83300000
Ghana,7.6875,0.806,0.3472,2.7774,1.2151,3.1618,0.4216,0.0868,0.248,9.7,0.166276188,0.001039488,0.162671773,31073000
Greece,17.9063,1.6989,0.7749,0.3245,0.2484,6.6267,8.3355,1.881,0.2848,27.4,1.024813084,0.02435514,0.21564486,10700000
Grenada,23.0842,2.4889,1.444,1.2856,2.8436,12.9576,4.8195,0.1393,0.1077,20.2,0.036283186,0,0.026548673,113000
Guatemala,15.4397,1.7622,2.6186,0.1482,1.2516,7.0735,3.7385,0.9305,0.2553,18.8,0.683383151,0.023198273,0.620950958,18066000
Guinea,6.0747,0.7557,0.3125,0.5014,0.3415,2.8993,1.4896,0.0073,0.7848,6.6,0.10464172,0.000605096,0.096767516,12560000
Guinea-Bissau,10.8323,0.6274,0.1509,0.0715,0.2938,8.0527,1.8027,3.3116,0.0794,8.2,0.126673586,0.002283342,0.120757654,1927000
Guyana,22.7418,1.002,0.334,1.169,1.503,12.555,7.6287,0.8805,1.1538,19.2,0.692376112,0.019186785,0.575603558,787000
Haiti,12.1462,1.7481,0.1353,0.3722,1.6804,7.8944,1.8608,0,0.1241,20.5,0.08167149,0.002043322,0.070955012,11403000
Honduras,16.7113,2.6611,0.7448,0.1302,0.376,7.8603,5.2281,0.1012,0.1157,19.4,1.10648824,0.029703974,0.495508921,9864000
Hungary,28.9972,12.3082,1.2018,0.1954,0.127,10.0576,5.2308,0.0456,0.2019,28.6,2.305815501,0.052646667,0.674598137,9767000
Iceland,34.4402,7.1086,0.8991,1.6872,0.4975,13.6029,11.0046,0.5005,0.1678,23.1,1.470923913,0.007336957,1.40951087,368000
India,16.0538,7.4859,0.7653,0.3783,0.4046,0.9061,6.4919,0.5014,0.3958,3.8,0.681020213,0.009902721,0.640909435,1400100000
Indonesia,9.1722,0.7049,1.4549,2.5122,0.7139,3.6237,0.7049,0.3976,0.2711,6.9,0.202219041,0.006329235,0.168867921,271739000
Iran (Islamic Republic of),16.9273,6.0372,1.3259,0.6114,0.6243,6.1724,2.6389,4.9044,0.5278,25.5,1.175961973,0.058217469,0.817651812,84150000
Iraq,11.1327,3.8118,1.9023,0.1441,0.2306,3.5164,1.7366,0.6341,0.1513,27.4,1.401455003,0.031063562,1.224198867,39725000
Ireland,27.1689,8.6472,0.9231,0.9372,0.2829,10.0477,6.5464,0.8417,0.2405,26.9,1.460443734,0.041455127,0.4669998,5003000
Israel,15.8138,1.2809,0.87,0.5746,1.6051,8.1541,4.8443,1.3194,0.2857,26.7,3.685101997,0.031282552,3.529296875,9216000
Italy,21.8727,5.3931,1.0529,0.7327,0.2541,8.7134,5.9146,1.4324,0.2277,22.9,2.722585246,0.094608266,1.36548859,60296000
Jamaica,23.0867,6.1721,0.3242,1.2204,0.4322,9.5156,5.7081,0.1398,0.2924,24.4,0.386756853,0.009184763,0.231399074,2809000
Japan,19.4516,1.9098,3.1241,3.2666,0.1881,7.8331,3.2096,0.6499,0.3478,4.4,0.121803329,0.001699651,0.100937547,125967000
Jordan,12.2622,1.8696,0.5224,0.3189,0.198,5.8122,3.6512,0.9018,0.2694,33.4,2.127614945,0.026725349,1.57719824,10679000
Kazakhstan,23.4158,3.0343,0.8975,0.1321,0.1787,9.674,9.5031,0.7654,0.3497,21.3,0.941394405,0.013004484,0.793999573,18732000
Kenya,17.7332,1.8742,0.3438,0.2773,1.0757,6.5654,8.4951,0.5989,0.2107,6,0.15903826,0.002772381,0.10548498,53528000
Kiribati,10.5699,0.7467,0.265,3.0833,0.3517,6.1955,0.2553,0.8094,0.1397,45.6,,,,125000
"Korea, North",11.4709,0.0262,1.6911,0.5375,0.6424,8.7179,0.4195,0.0262,1.0357,7.1,,,,25779000
"Korea, South",20.0483,4.2523,1.3524,1.9147,0.1766,11.186,1.1386,1.2036,0.6924,4.9,0.068950001,0.00102161,0.054753674,51781000
Kuwait,19.8923,2.1588,2.3242,0.3732,0.3496,9.5706,5.2766,1.181,0.5055,37,3.053933063,0.018801961,2.944659987,4691000
Kyrgyzstan,29.1225,3.4472,0.8655,0.0895,0.2388,10.1776,14.2068,1.5893,0.7163,15.4,1.11484683,0.01936609,0.988610858,6594000
Lao People's Democratic Republic,21.6306,3.9594,0.4974,1.6871,0.8777,15.0283,0.2243,0.0683,1.1118,4.5,0.000538525,0,0.000359017,7242000
Latvia,30.439,10.443,1.343,0.8819,0.2526,9.7976,7.8613,0.8819,0.2606,25.7,0.966193481,0.011777077,0.095846477,1902000
Lebanon,12.4024,2.1637,0.329,0.3681,0.58,5.1361,4.3553,2.911,0.3736,31.3,1.923765568,0.015457875,1.216615385,6825000
Lesotho,12.96,0.529,0.2415,0.253,0.1495,9.1881,2.4149,0.0345,0.1725,13.5,0.1,0.002054155,0.059663866,2142000
Liberia,7.4228,0.4154,0.2528,0.3702,0.1445,6.0051,0.2438,0.3883,0.1896,8.6,0.031534203,0.001640965,0.026551997,5058000
Lithuania,32.3048,9.388,1.9226,1.238,0.3283,14.2134,5.4302,0.9238,0.2579,28.4,2.237473157,0.018575519,0.539620616,2794000
Luxembourg,32.4517,6.4786,1.6645,0.6987,0.3256,16.3118,7.2286,0.128,0.2634,24.2,5.664873418,0.052848101,4.192563291,632000
Madagascar,19.0932,1.7454,0.3406,0.745,1.2984,11.5581,4.4274,0.2129,0.1916,4.5,0.062623235,0.000906432,0.060153118,27691000
Malawi,18.8711,2.6263,0.2753,0.6672,1.3767,14.6458,0.4024,0.2012,0.2224,4.7,0.031573445,0.000967067,0.028599059,19130000
Malaysia,17.1723,1.4813,2.7596,1.8599,0.1756,9.8041,1.2289,0.3731,0.2359,15.3,0.207498246,0.00111345,0.173786645,32781000
Maldives,29.7398,4.8409,3.2756,8.4068,0.4665,5.836,7.3909,4.9756,0.5183,7.9,2.415896488,0.008687616,2.218299445,541000
Mali,17.4631,1.2195,0.1327,0.4065,0.2987,5.6745,9.7146,1.3357,0.3816,7.1,0.02388524,0.000795022,0.016112785,20251000
Malta,29.3856,6.6557,1.3878,1.3074,0.2666,10.6541,9.3298,1.172,0.5162,31,1.935057471,0.027969349,1.51091954,522000
Mauritania,17.4021,1.7485,0.4337,0.5369,0.0895,5.7479,8.646,0,0.1514,11.3,0.190602151,0.003849462,0.167311828,4650000
Mauritius,12.8934,1.4559,0.7355,1.0457,0.1501,6.7594,2.8418,0.2702,0.1751,11.5,0.040158103,0.000790514,0.036758893,1265000
Mexico,23.7741,3.2525,2.2807,0.4661,0.5305,13.2133,4.3433,0.7437,0.2429,28.4,0.887076656,0.084171936,0.654631745,127792000
Mongolia,36.9018,5.5153,0.593,0.0315,0.042,21.0223,9.0628,0.0787,0.1417,19.6,0.024367748,0,0.010859863,3361000
Montenegro,32.7855,3.8887,1.1566,0.3473,0.3688,14.7778,12.5363,0.8415,0.2578,24.9,5.844212219,0.081993569,4.085048232,622000
Morocco,15.4227,3.5807,1.1517,1.2329,0.7014,6.9989,2.2296,1.9048,0.2953,25.6,1.012989542,0.016647196,0.87404595,35952000
Mozambique,11.591,1.1197,0.5537,0.849,0.1846,6.8783,2.0795,0.8244,0.16,6,0.050908041,0.000423538,0.044965668,31166000
Myanmar,26.047,3.0066,0.9251,2.5441,0.275,18.1335,1.2814,0.2688,0.2938,5.7,,,,54704000
Namibia,16.7373,3.3171,0.2718,0.6075,0.2798,7.7772,4.548,0.1199,0.1359,15,0.569736324,0.005942542,0.539039748,2541000
Nepal,12.1853,3.3076,0.4361,0.1563,0.5513,2.7069,5.4139,0.5019,0.6006,3.8,0.787591679,0.00512735,0.727300307,29996000
Netherlands,30.1494,6.6484,1.4787,0.7451,0.3475,10.8567,10.3934,1.498,0.2355,23.1,3.098631706,0.054869182,0.040453426,17467000
New Caledonia,22.2697,3.6599,1.0439,0.8385,0.2222,11.6086,5.0476,0.2557,0.1887,,,,,295000
New Zealand,34.1264,13.9753,1.2111,0.6485,0.3049,13.9409,4.2948,1.3357,0.2835,32,0.041487868,0.000501303,0.039582916,4987000
Nicaragua,17.9935,2.3309,1.008,0.4174,0.1339,7.6069,6.5123,0.0315,0.1811,21.8,0.088508187,0.002440873,0.064053972,6596000
Niger,10.9769,2.6573,0.058,0.1353,0.2416,3.6332,4.3193,0,0.4445,4.7,0.006779941,0.000314192,0.005072554,24189000
Nigeria,5.0182,0.8078,0.5755,0.5957,0.3433,2.4838,0.4645,0.2322,0.5452,7.8,0.032967886,0.000570971,0.030968759,206140000
North Macedonia,19.642,7.1263,0.7305,0.2371,0.4112,6.5409,4.8476,1.1708,0.745,23.9,3.071634615,0.087740385,1.970048077,2080000
Norway,27.2211,6.4445,1.0645,1.5545,0.4055,10.6992,7.4043,0.8888,0.1656,25,0.686263226,0.006515686,0.334100613,5387000
Oman,23.6146,2.3712,1.4422,0.929,0.7926,9.0171,9.6407,0.6107,0.5782,22.9,2.634097178,0.030341608,2.453065988,4713000
Pakistan,24.8245,8.9701,0.6203,0.0818,0.1227,3.4967,11.5125,0.1909,0.075,7.8,0.184126912,0.003713678,0.157034036,220940000
Panama,25.9557,9.1864,0.8991,0.8614,0.5722,9.1046,5.7281,0.4339,0.1258,22.5,3.953747373,0.072706047,3.422274107,4283000
Paraguay,19.8084,3.8811,1.5622,0.1742,0.3974,10.2335,3.7069,0.0163,0.1198,19,1.164465886,0.024576154,0.819641626,7255000
Peru,18.0402,1.1055,2.1206,1.9497,1.6382,6.8241,5.608,0.2312,0.4523,19.1,2.935672069,0.109572264,2.732689495,32824000
Philippines,29.7607,7.3714,1.0544,1.6045,0.7243,18.887,0.5684,0.7701,0.3576,6,0.396379847,0.007698415,0.36411878,109581000
Poland,32.746,12.3719,0.7141,0.4851,0.2057,13.3072,5.86,0.4385,0.2639,25.6,2.642167952,0.047456214,1.623696831,38368000
Portugal,26.4556,9.5983,0.7993,1.0267,0.2825,10.3459,4.5442,0.7648,0.2825,23.2,2.9629059,0.045294978,2.178898098,10255000
Republic of Moldova,26.5244,6.8551,1.5517,0.6921,0.2987,9.7764,7.5326,0.1093,0.357,20.1,3.1281471,0.066280057,2.735813296,3535000
Romania,27.4359,6.8987,1.5914,0.1994,0.293,7.9894,10.6349,0.6797,0.4477,24.5,2.518320254,0.060625747,1.929374773,19241000
Russian Federation,27.936,7.2,1.9603,0.9415,0.2138,10.8433,6.8453,0.1274,0.2638,25.7,1.58594522,0.027689749,1.236560283,146733000
Rwanda,11.0727,1.0364,0.1636,0.6364,9.6727,5.2182,3.7818,0.0182,0.2545,4.8,0.046278567,0.000386041,0.043043545,12952000
Saint Kitts and Nevis,24.3013,4.737,0.56,0.7296,0.3596,14.3547,3.7916,0.5189,0.1233,23.1,0.040740741,0,0.035185185,54000
Saint Lucia,33.3454,3.813,0.5249,1.5867,0.3741,22.8778,4.3137,0.5551,0.1508,19.8,0.143406593,0.001098901,0.077472527,182000
Saint Vincent and the Grenadines,24.4653,1.085,0.7589,0.715,0.7526,17.529,4.2521,0.4516,0.2509,23.8,0.076576577,0,0.072072072,111000
Samoa,21.6806,4.778,0.2227,1.8968,0.6287,13.2418,1.4693,0.0611,0.0431,45.5,,,,200000
Sao Tome and Principe,7.3284,0.6241,0.1074,1.4361,1.2013,4.1809,0.9731,0.0268,0.0738,10.6,0.474761905,0.008095238,0.444761905,210000
Saudi Arabia,15.3954,2.6475,0.9019,0.4122,0.4219,6.9243,4.4125,0.7128,0.1891,35,1.021295054,0.016891641,0.991732542,35041000
Senegal,6.104,0.7876,0.258,0.7129,0.0815,3.2319,0.9845,0.387,0.1901,7.4,0.096589823,0.001994744,0.093508122,16744000
Serbia,33.0354,4.0698,1.5195,0.3396,0.578,18.1385,8.7594,0.9355,0.3635,23.5,2.750553399,0.024493316,0,6957000
Sierra Leone,5.9931,0.1678,0.2983,1.2117,0.261,2.0412,2.1996,0.0559,0.2703,7.5,0.030287075,0.000927667,0.023041244,7977000
Slovakia,25.493,14.9373,1.1183,0.2331,0.1386,5.8496,3.2697,0.4253,0.1292,22.4,1.999743684,0.016440864,1.313401684,5462000
Slovenia,26.6163,10.0008,1.1287,0.3693,0.4606,8.5899,6.4155,1.5852,0.2697,22.5,3.783452211,0.073561579,2.731669044,2103000
Solomon Islands,13.6649,3.4726,0.2943,2.5505,0.569,6.5431,0.7553,0.3139,0.0785,20.5,0.002377622,0,0.000699301,715000
South Africa,19.7743,0.8542,1.0982,0.2379,0.0854,14.1489,3.1056,0.0915,0.1647,27,1.33573489,0.036407393,1.231476823,59628000
Spain,19.5253,2.4641,1.2521,1.0814,0.375,9.2772,5.3601,1.3626,0.2611,27.1,3.49695602,0.096114202,0.315683846,47635000
Sri Lanka,10.1348,0.3195,1.1682,2.2766,0.5791,2.027,4.2336,0.4194,0.2396,5.4,0.1158317,0.000565255,0.083438939,21937000
Sudan,20.1511,1.7092,0.2347,0.0587,0.3961,7.0789,10.8055,0,0.3521,7.4,0.041629228,0.0028849,0.02392985,43849000
Suriname,14.8751,0.7849,0.9601,0.772,0.2335,10.639,1.6867,0.1557,0.2789,26.5,0.879338843,0.019338843,0.859504132,605000
Sweden,28.4111,9.7148,1.3741,0.8778,0.3556,8.8481,7.5926,0.9704,0.2296,22.1,2.564883878,0.067187048,0,10377000
Switzerland,28.1054,6.2293,0.93,0.4048,0.3379,12.0906,8.3804,1.9772,0.2141,21.2,3.887653463,0.058431781,2.983553394,8634000
Taiwan*,19.3217,2.6952,1.4818,0.4667,0.2956,13.2817,1.3223,0.6145,0.3111,,0.002901313,2.96E-05,0.002414231,23610000
Tajikistan,12.6827,0.0348,0.5741,0.0174,0.3566,7.159,4.6799,0.4175,0.9395,12.6,0.130119843,0.000922685,0.123841341,9429000
Thailand,19.5718,1.666,2.8961,1.7984,0.506,11.6621,1.4636,0.2647,0.2102,10.8,0.006051042,9.02E-05,0.005744431,66534000
Timor-Leste,17.8988,2.0345,0.2446,0.7893,1.3007,14.5525,0.1779,0.0111,0.1668,2.9,0.002352049,0,0.002276176,1318000
Togo,5.3063,0.5351,0.1962,0.5708,0.0624,3.3889,0.544,0,0.1516,7.1,0.036405363,0.000785119,0.03071627,8279000
Trinidad and Tobago,23.3455,5.3472,0.6185,0.7816,0.3205,11.386,5.1279,0.596,0.1799,19.7,0.489700511,0.008838568,0.426807889,1369000
Tunisia,12.7886,2.6543,0.9255,0.5085,0.4068,4.0323,4.5764,2.3289,0.7627,27.3,0.834566241,0.028236382,0.618754203,11896000
Turkey,13.6766,2.9392,0.825,0.1428,0.3292,3.8475,5.8586,2.8162,0.6703,32.2,0.837001564,0.016873067,0.494573486,83737000
Turkmenistan,32.6886,6.4856,1.106,0.1274,0.3069,17.4764,7.4411,0.1969,0.4459,17.5,,,,6031000
Uganda,12.3139,0.9627,0.2239,0.862,0.7164,6.101,4.0188,0,0.1567,4.1,0.046804836,0.000450362,0.019772196,45741000
Ukraine,26.91,5.494,2.4481,0.516,0.3084,9.635,8.691,0.7867,0.5223,26.1,1.863564556,0.03145196,0.921444301,41778000
United Arab Emirates,21.4437,4.0036,1.1407,0.8108,0.6766,9.461,5.86,3.8246,0.4306,29.9,1.753262426,0.005931683,1.599304561,9778000
United Kingdom,25.8633,4.2615,1.0778,0.5176,0.4219,12.5789,7.353,0.702,0.2127,29.5,2.47687165,0.08903514,0.005363311,67160000
United Republic of Tanzania,7.5907,1.5442,0.0744,0.4558,0.2698,3.014,2.5023,0.3628,0.2419,7.1,0.000852111,3.52E-05,0.000306358,59734000
United States of America,21.2045,3.3013,1.25,0.3887,0.4426,9.4166,6.8359,0.942,0.1944,37.3,4.220158362,0.08289307,1.613362516,329878000
Uruguay,25.5069,3.4811,1.2804,0.3281,0.1777,12.2841,8.0603,0.1367,0.2096,28.9,0.176295667,0.002265647,0.12982158,3531000
Uzbekistan,25.9903,2.4884,1.0639,0.0962,0.583,10.3624,11.805,0.7754,0.8535,15.3,0.214592965,0.001787909,0.206396676,34174000
Vanuatu,14.9179,1.9531,0.3509,1.4343,0.3052,9.9334,1.1495,0.0356,0.1424,23.5,0.000311526,0,0,321000
Venezuela (Bolivarian Republic of),16.3261,2.2673,0.6555,0.5707,0.964,7.0949,5.5217,0.0154,0.1851,25.2,0.359807994,0.003159365,0.342223774,28645000
Vietnam,33.2484,3.8238,0.7839,1.1217,0.4079,26.4292,0.752,1.1726,0.6373,2.1,0.00141151,3.64E-05,0.001248324,96209000
Yemen,12.5401,2.0131,0.5514,0.3847,0.2564,8.001,1.3463,0.0769,0.1667,14.1,0.007433112,0.002082076,0.005089519,29826000
Zambia,9.6005,1.6113,0.6266,1.007,0.1343,4.901,1.2756,0.0112,0.1567,6.5,0.096279373,0.001941906,0.092939513,18384000
Zimbabwe,10.3796,2.9543,0.3682,0.2455,0.0614,4.5674,2.104,0.4296,0.0789,12.3,0.068149095,0.001863688,0.058151114,14863000
